date PH
"2016-09-23 12:00:00" 8.060798
"2016-09-24 12:00:00" 8.055043
"2016-09-25 12:00:00" 8.042474
"2016-09-26 12:00:00" 8.051435
"2016-09-27 12:00:00" 8.055504
"2016-09-28 12:00:00" 8.054118
"2016-09-29 12:00:00" 8.056478
"2016-09-30 12:00:00" 8.054163
"2016-10-01 12:00:00" 8.056379
"2016-10-02 12:00:00" 8.062755
"2016-10-03 12:00:00" 8.067355
"2016-10-04 12:00:00" 8.0668545
"2016-10-05 12:00:00" 8.066392
"2016-10-06 12:00:00" 8.065278
"2016-10-07 12:00:00" 8.061336
"2016-10-08 12:00:00" 8.058484
"2016-10-09 12:00:00" 8.059489
"2016-10-10 12:00:00" 8.058321
"2016-10-11 12:00:00" 8.060642
"2016-10-12 12:00:00" 8.052471
"2016-10-13 12:00:00" 8.060527
"2016-10-14 12:00:00" 8.0619545
"2016-10-15 12:00:00" 8.067615
"2016-10-16 12:00:00" 8.078017
"2016-10-17 12:00:00" 8.082574
"2016-10-18 12:00:00" 8.081924
"2016-10-19 12:00:00" 8.0819025
"2016-10-20 12:00:00" 8.082289
"2016-10-21 12:00:00" 8.082078
"2016-10-22 12:00:00" 8.082143
"2016-10-23 12:00:00" 8.074302
"2016-10-24 12:00:00" 8.078351
"2016-10-25 12:00:00" 8.072339
"2016-10-26 12:00:00" 8.06944
"2016-10-27 12:00:00" 8.070242
"2016-10-28 12:00:00" 8.0659685
"2016-10-29 12:00:00" 8.063331
"2016-10-30 12:00:00" 8.065799
"2016-10-31 12:00:00" 8.069864
"2016-11-01 12:00:00" 8.072325
"2016-11-02 12:00:00" 8.067758
"2016-11-03 12:00:00" 8.063711
"2016-11-04 12:00:00" 8.062372
"2016-11-05 12:00:00" 8.059877
"2016-11-06 12:00:00" 8.055845
"2016-11-07 12:00:00" 8.0470705
"2016-11-08 12:00:00" 8.039129
"2016-11-09 12:00:00" 8.031361
"2016-11-10 12:00:00" 8.037186
"2016-11-11 12:00:00" 8.036547
"2016-11-12 12:00:00" 8.048947
"2016-11-13 12:00:00" 8.043306
"2016-11-14 12:00:00" 8.049345
"2016-11-15 12:00:00" 8.046903
"2016-11-16 12:00:00" 8.053669
"2016-11-17 12:00:00" 8.053224
"2016-11-18 12:00:00" 8.0551605
"2016-11-19 12:00:00" 8.051878
"2016-11-20 12:00:00" 8.050126
"2016-11-21 12:00:00" 8.050602
"2016-11-22 12:00:00" 8.051802
"2016-11-23 12:00:00" 8.051258
"2016-11-24 12:00:00" 8.038812
"2016-11-25 12:00:00" 8.033466
"2016-11-26 12:00:00" 8.049588
"2016-11-27 12:00:00" 8.052891
"2016-11-28 12:00:00" 8.049344
"2016-11-29 12:00:00" 8.048068
"2016-11-30 12:00:00" 8.041576
"2016-12-01 12:00:00" 8.040455
"2016-12-02 12:00:00" 8.044635
"2016-12-03 12:00:00" 8.048911
"2016-12-04 12:00:00" 8.049445
"2016-12-05 12:00:00" 8.048772
"2016-12-06 12:00:00" 8.046921
"2016-12-07 12:00:00" 8.044339
"2016-12-08 12:00:00" 8.042237
"2016-12-09 12:00:00" 8.034028
"2016-12-10 12:00:00" 8.039744
"2016-12-11 12:00:00" 8.043543
"2016-12-12 12:00:00" 8.04882
"2016-12-13 12:00:00" 8.046389
"2016-12-14 12:00:00" 8.046096
"2016-12-15 12:00:00" 8.04194
"2016-12-16 12:00:00" 8.043803
"2016-12-17 12:00:00" 8.046644
"2016-12-18 12:00:00" 8.046266
"2016-12-19 12:00:00" 8.044215
"2016-12-20 12:00:00" 8.045279
"2016-12-21 12:00:00" 8.039747
"2016-12-22 12:00:00" 8.035973
"2016-12-23 12:00:00" 8.0372305
"2016-12-24 12:00:00" 8.039251
"2016-12-25 12:00:00" 8.034797
"2016-12-26 12:00:00" 8.026408
"2016-12-27 12:00:00" 8.01621
"2016-12-28 12:00:00" 8.019666
"2016-12-29 12:00:00" 8.030743
"2016-12-30 12:00:00" 8.031332
"2016-12-31 12:00:00" 8.02332
